Difficulty,Category,Word,Korean,Status
Petal,Nature_Environment,fruit,열매,Missing
Petal,Nature_Environment,milky_way,은하수,Missing
Petal,Nature_Environment,satellite,인공위성,Missing
Petal,Nature_Environment,environment,환경,Missing
Petal,Toys_Play,picture,그림,Missing
Petal,Toys_Play,song,노래,Missing
Petal,Toys_Play,running,달리기,Missing
Petal,Toys_Play,sand_beach,모래장,Missing
Petal,Toys_Play,playing_tag,술래잡기,Missing
Petal,Toys_Play,hide_and_seek,숨바꼭질,Missing
Petal,Toys_Play,jump_rope,줄넘기,Missing
Petal,Toys_Play,gymnastics,체조,Missing
Petal,Toys_Play,dance,춤,Missing
Petal,Toys_Play,top,꼭대기,Missing
Petal,Places,highway,고속도로,Missing
Petal,Places,alley,골목,Missing
Petal,Places,performance_hall,공연장,Missing
Petal,Places,airport,공항,Missing
Petal,Places,science_museum,과학관,Missing
Petal,Places,train_station,기차역,Missing
Petal,Places,ticket_office,매표소,Missing
Petal,Places,bus_stop,버스정류장,Missing
Petal,Places,court,법원,Missing
Petal,Places,public_health_center,보건소,Missing
Petal,Places,city_hall,시청,Missing
Petal,Places,overpass,육교,Missing
Petal,Places,stop,정류장,Missing
Petal,Places,community_center,주민센터,Missing
Petal,Places,gas_station,주유소,Missing
Petal,Places,parking_lot,주차장,Missing
Petal,Places,underpass,지하도,Missing
Petal,Places,subway_station,지하철역,Missing
Petal,Places,tunnel,터널,Missing
Petal,Places,port,항구,Missing
Petal,Kitchenware,soup_bowl,국그릇,Missing
Petal,Kitchenware,rice_bowl,밥그릇,Missing
Petal,Kitchenware,knife,칼,Missing
Petal,Kitchenware,dishcloth,행주,Missing
Petal,Kitchenware,frying_pan,후라이팬,Missing
Petal,Jobs,inventor,발명가,Missing
Petal,Jobs,lawyer,변호사,Missing
Petal,Jobs,captain,선장,Missing
Petal,Jobs,flight_attendant,승무원,Missing
Petal,Jobs,pharmacist,약사,Missing
Petal,Jobs,writer,작가,Missing
Petal,Jobs,mechanic,정비사,Missing
Petal,Jobs,judge,판사,Missing
Petal,House_Structure,living_room,거실,Missing
Petal,House_Structure,stairs,계단,Missing
Petal,House_Structure,pillar,기둥,Missing
Petal,House_Structure,utility_room,다용도실,Missing
Petal,House_Structure,main_gate,대문,Missing
Petal,House_Structure,door_lock,도어락,Missing
Petal,House_Structure,yard,마당,Missing
Petal,House_Structure,floor,바닥,Missing
Petal,House_Structure,balcony,발코니,Missing
Petal,House_Structure,visit,방문,Missing
Petal,House_Structure,veranda,베란다,Missing
Petal,House_Structure,wall,벽,Missing
Petal,House_Structure,hallway,복도,Missing
Petal,House_Structure,kitchen,부엌,Missing
Petal,House_Structure,handle,손잡이,Missing
Petal,House_Structure,master_bedroom,안방,Missing
Petal,House_Structure,escalator,에스컬레이터,Missing
Petal,House_Structure,elevator,엘리베이터,Missing
Petal,House_Structure,rooftop,옥상,Missing
Petal,House_Structure,bathroom,욕실,Missing
Petal,House_Structure,glass_window,유리창,Missing
Petal,House_Structure,garden,정원,Missing
Petal,House_Structure,roof,지붕,Missing
Petal,House_Structure,basement,지하실,Missing
Petal,House_Structure,warehouse,창고,Missing
Petal,House_Structure,ceiling,천장,Missing
Petal,House_Structure,doorbell,초인종,Missing
Petal,House_Structure,front_door,현관문,Missing
Petal,House_Structure,toilet,화장실,Missing
Petal,Abstract_Concepts,anger,분노,Missing
Petal,Abstract_Concepts,sadness,슬픔,Missing
Petal,Abstract_Concepts,mistake,실수,Missing
Petal,Abstract_Concepts,courage,용기,Missing
Petal,Abstract_Concepts,friendship,우정,Missing
Petal,Abstract_Concepts,polite_words,존댓말,Missing
Petal,Abstract_Concepts,respect,존중,Missing
Petal,Abstract_Concepts,peace,평화,Missing
Petal,Abstract_Concepts,happiness,행복,Missing
Petal,Abstract_Concepts,luck,행운,Missing
Petal,Abstract_Concepts,hope,희망,Missing
Petal,Vehicles,tricycle,세발자전거,Missing
Petal,Vehicles,city_bus,시내버스,Missing
Petal,Vehicles,snowplow,제설차,Missing
Petal,Vehicles,forklift,지게차,Missing
Petal,Vehicles,subway,지하철,Missing
Petal,Vehicles,sweeper,청소차,Missing
Petal,Vehicles,kickboard,킥보드,Missing
Petal,Vehicles,delivery_car,택배차,Missing
Petal,Vehicles,tractor,트랙터,Missing
Petal,School_Learning,auditorium,강당,Missing
Petal,School_Learning,notebook,공책,Missing
Petal,School_Learning,textbook,교과서,Missing
Petal,School_Learning,classroom,교실,Missing
Petal,School_Learning,letters,글자,Missing
Petal,School_Learning,cafeteria,급식실,Missing
Petal,School_Learning,word,단어,Missing
Petal,School_Learning,answer,대답,Missing
Petal,School_Learning,addition,덧셈,Missing
Petal,School_Learning,children_s_book,동화책,Missing
Petal,School_Learning,sentence,문장,Missing
Petal,School_Learning,announcement,발표,Missing
Petal,School_Learning,ballpoint_pen,볼펜,Missing
Petal,School_Learning,chalk,분필,Missing
Petal,School_Learning,subtraction,뺄셈,Missing
Petal,School_Learning,locker,사물함,Missing
Petal,School_Learning,marker_pen,사인펜,Missing
Petal,School_Learning,dictionary,사전,Missing
Petal,School_Learning,grades,성적,Missing
Petal,School_Learning,homework,숙제,Missing
Petal,School_Learning,numbers,숫자,Missing
Petal,School_Learning,test,시험,Missing
Petal,School_Learning,wrong_answer,오답,Missing
Petal,School_Learning,great_people_exhibition,위인전,Missing
Petal,School_Learning,correct_answer,정답,Missing
Petal,School_Learning,question,질문,Missing
Petal,School_Learning,blackboard,칠판,Missing
Petal,School_Learning,highlighter,형광펜,Missing
Petal,Action_Behavior,bend,구부리다,Missing
Petal,Action_Behavior,roll,굴리다,Missing
Petal,Action_Behavior,lean_on,기대다,Missing
Petal,Action_Behavior,twist,꼬다,Missing
Petal,Action_Behavior,break_down,망가뜨리다,Missing
Petal,Action_Behavior,hang_on,매달리다,Missing
Petal,Action_Behavior,collect,모으다,Missing
Petal,Action_Behavior,rub,문지르다,Missing
Petal,Action_Behavior,slip,미끄러지다,Missing
Petal,Action_Behavior,throw_away,버리다,Missing
Petal,Action_Behavior,pour,붓다,Missing
Petal,Action_Behavior,stretch,뻗다,Missing
Petal,Action_Behavior,hide,감추다,Missing
Petal,Action_Behavior,breathe,숨쉬다,Missing
Petal,Action_Behavior,sweep,쓸다,Missing
Petal,Action_Behavior,hug,안아주다,Missing
Petal,Action_Behavior,lie_down,엎드리다,Missing
Petal,Action_Behavior,weave,엮다,Missing
Petal,Action_Behavior,peek,엿보다,Missing
Petal,Action_Behavior,climb,오르다,Missing
Petal,Action_Behavior,crouch,웅크리다,Missing
Petal,Action_Behavior,lose,지다,Missing
Petal,Action_Behavior,lock,잠그다,Missing
Petal,Action_Behavior,stir,젓다,Missing
Petal,Action_Behavior,tidy_up,정리하다,Missing
Petal,Action_Behavior,wet,젖다,Missing
Petal,Action_Behavior,assemble,조립하다,Missing
Petal,Action_Behavior,cold,차다,Missing
Petal,Action_Behavior,look_at,쳐다보다,Missing
Petal,Action_Behavior,hit,치다,Missing
Petal,Action_Behavior,clean_up,치우다,Missing
Petal,Action_Behavior,shake_off,털다,Missing
Petal,Action_Behavior,bounce,튕기다,Missing
Petal,Action_Behavior,gasp,헐떡이다,Missing
Petal,Action_Behavior,swim,헤엄치다,Missing
Petal,Action_Behavior,shake,흔들다,Missing
Petal,Action_Behavior,shed,흘리다,Missing
